dependencies {
    // AppCompat - likely in every app you develop
    compile 'com.android.support:appcompat-v7:22.2.1'
    // CardView - for paper with shadows on older versions
    compile 'com.android.support:cardview-v7:22.2.1'
    // GridLayout - for laying out views in a grid
    compile 'com.android.support:gridlayout-v7:22.2.1'
    // Leanback - for fragments that simplify TV apps
    compile 'com.android.support:leanback-v17:22.2.1'
    // MediaRouter - for outputting media to various devices
    compile 'com.android.support:mediarouter-v7:22.2.1'
    // Palette - for extracting colors from images
    compile 'com.android.support:palette-v7:22.2.1'
    // RecyclerView - for advanced AdapterView needs
    compile 'com.android.support:recyclerview-v7:22.2.1'
    // Support Annotations - for Java annotations to prevent bugs
    compile 'com.android.support:support-annotations:22.2.1'
    // Support V13 - probably not required in your app
    compile 'com.android.support:support-v13:22.2.1'
    // Support V4 - included my AppCompat, so not necessary to add
    compile 'com.android.support:support-v4:22.2.1'
}
